group_id,source,dataset,orig_id,caption_id,caption_text,raw_image_path,qc_pass,qc_score,seed
168,real,COCO,000000271712,coco-000000271712,A bathroom with a white bath tub under a window.,data/raw/real/coco/g0168__src-real.jpg,true,1.0,42
169,real,Flickr30k,1266359954,flickr-783,A woman seated on the subway wearing blue jeans and a black shirt with small designs has her head bent down to her knees.,data/raw/real/flickr30k/g0169__src-real.jpg,true,1.0,42
170,real,Flickr30k,1007320043,flickr-28,A little girl in pink climbs a rope bridge at the park.,data/raw/real/flickr30k/g0170__src-real.jpg,true,1.0,42
171,real,COCO,000000493868,coco-000000493868,"A plate with broccoli down the sides and some white, rolled up things in the middle.",data/raw/real/coco/g0171__src-real.jpg,true,1.0,42
172,real,COCO,000000410097,coco-000000410097,All of these sheep have coats that are ready for shearing.,data/raw/real/coco/g0172__src-real.jpg,true,1.0,42
173,real,Flickr30k,1195966967,flickr-584,A man playing a guitar and a man dancing are entertaining a couple sitting on a ledge by the street.,data/raw/real/flickr30k/g0173__src-real.jpg,true,1.0,42
174,real,COCO,000000196311,coco-000000196311,Image of a living room showing couches facing each other.,data/raw/real/coco/g0174__src-real.jpg,true,1.0,42
175,real,COCO,000000121041,coco-000000121041,A black duck floating in a wavy pond.,data/raw/real/coco/g0175__src-real.jpg,true,1.0,42
176,real,COCO,000000157269,coco-000000157269,several men on a street corner repairing a street sign,data/raw/real/coco/g0176__src-real.jpg,true,1.0,42
177,real,COCO,000000515289,coco-000000515289,People riding bicycles down the road approaching a bird.,data/raw/real/coco/g0177__src-real.jpg,true,1.0,42
178,real,COCO,000000295564,coco-000000295564,A lot of colorful vases sitting on top of a white table.,data/raw/real/coco/g0178__src-real.jpg,true,1.0,42
179,real,Flickr30k,1164765687,flickr-508,A man in a red shirt and glasses is bending down towards a small dog on a blanket with several stuffed animals.,data/raw/real/flickr30k/g0179__src-real.jpg,true,1.0,42
180,real,Flickr30k,1179226886,flickr-536,Five girls and one boy are in their swimsuits all in the middle of jumping into the pool.,data/raw/real/flickr30k/g0180__src-real.jpg,true,1.0,42
181,real,COCO,000000173704,coco-000000173704,A person standing on a street with some food.,data/raw/real/coco/g0181__src-real.jpg,true,1.0,42
182,real,COCO,000000262873,coco-000000262873,A snow boarder is going down an indoor slope.,data/raw/real/coco/g0182__src-real.jpg,true,1.0,42
183,real,COCO,000000453926,coco-000000453926,A plate that has a dessert on it.,data/raw/real/coco/g0183__src-real.jpg,true,1.0,42
184,real,Flickr30k,112604461,flickr-381,Two men work together to attach pieces of wood in a room set up for carpentry.,data/raw/real/flickr30k/g0184__src-real.jpg,true,1.0,42
185,real,Flickr30k,126378326,flickr-773,"Children are climbing and digging in the sand at a makeshift playground, which features a structure made from tires.",data/raw/real/flickr30k/g0185__src-real.jpg,true,1.0,42
186,real,COCO,000000455483,coco-000000455483,A bathroom with two sinks and a shower.,data/raw/real/coco/g0186__src-real.jpg,true,1.0,42
187,real,COCO,000000499268,coco-000000499268,A woman on a bench reading a book,data/raw/real/coco/g0187__src-real.jpg,true,1.0,42
188,real,Flickr30k,123889082,flickr-696,Two dogs are playing in a grassy field; one dog is biting the ear of the other dog.,data/raw/real/flickr30k/g0188__src-real.jpg,true,1.0,42
189,real,COCO,[phone],coco-[phone],A woman with a suitcase holding a phone,data/raw/real/coco/g0189__src-real.jpg,true,1.0,42
190,real,COCO,000000413321,coco-000000413321,An explorer or adventurer hikes in a remote area in challenging weather.,data/raw/real/coco/g0190__src-real.jpg,true,1.0,42
191,real,Flickr30k,123501647,flickr-680,There are items hanging up in the background and then there are picnic tables made of wood and two big grills where people are cooking and a man watching.,data/raw/real/flickr30k/g0191__src-real.jpg,true,1.0,42
192,real,COCO,000000322654,coco-000000322654,there are people sitting on the ground painting the street,data/raw/real/coco/g0192__src-real.jpg,true,1.0,42
193,real,Flickr30k,111497985,flickr-340,The person has a striped shirt on and is holding on to a rope on a mountain.,data/raw/real/flickr30k/g0193__src-real.jpg,true,1.0,42
194,real,Flickr30k,118802644,flickr-562,Two men in black clothes at a meat market showing a red meat while workers in blue look on.,data/raw/real/flickr30k/g0194__src-real.jpg,true,1.0,42
195,real,COCO,000000487159,coco-000000487159,"This meal consists of salad, water, vegetables and dip.",data/raw/real/coco/g0195__src-real.jpg,true,1.0,42
196,real,COCO,000000081922,coco-000000081922,A large jetliner flying over a traffic filled street.,data/raw/real/coco/g0196__src-real.jpg,true,1.0,42
197,real,COCO,000000107244,coco-000000107244,a street sign on a road near a building,data/raw/real/coco/g0197__src-real.jpg,true,1.0,42
198,real,COCO,000000321674,coco-000000321674,A mom and her baby are laying on the couch.,data/raw/real/coco/g0198__src-real.jpg,true,1.0,42
199,real,COCO,000000138246,coco-000000138246,some horses grazing in front of a church,data/raw/real/coco/g0199__src-real.jpg,true,1.0,42
200,real,Flickr30k,1144946743,flickr-437,"A little girl kneels on a ledge at the edge of a fence, with a bucket in front of her.",data/raw/real/flickr30k/g0200__src-real.jpg,true,1.0,42
201,real,COCO,000000511058,coco-000000511058,A giraffe with a mouth full of grass in front of a forest.,data/raw/real/coco/g0201__src-real.jpg,true,1.0,42
202,real,COCO,000000446322,coco-000000446322,A glass display of different varieties of donuts.,data/raw/real/coco/g0202__src-real.jpg,true,1.0,42
203,real,Flickr30k,1107246521,flickr-320,A black dog playing fetch with a ball of rope.,data/raw/real/flickr30k/g0203__src-real.jpg,true,1.0,42
204,real,Flickr30k,10459869,flickr-140,A group of people eating Chinese food in a restaurant.,data/raw/real/flickr30k/g0204__src-real.jpg,true,1.0,42
205,real,COCO,000000527248,coco-000000527248,A large crowd is attending a community fair.,data/raw/real/coco/g0205__src-real.jpg,true,1.0,42
206,real,Flickr30k,10101477,flickr-40,A Asian man wearing a white top and baby blue bottoms is using a broom to remove the dirt of the pavement.,data/raw/real/flickr30k/g0206__src-real.jpg,true,1.0,42
207,real,COCO,000000090935,coco-000000090935,A room filled with a metal rack with white pieces of cloth resting on it.,data/raw/real/coco/g0207__src-real.jpg,true,1.0,42
208,real,COCO,000000467522,coco-000000467522,A group of giraffes standing near each other.,data/raw/real/coco/g0208__src-real.jpg,true,1.0,42
209,real,COCO,000000450247,coco-000000450247,A cat laying on top of a plastic container next to a bottle.,data/raw/real/coco/g0209__src-real.jpg,true,1.0,42
210,real,COCO,000000550444,coco-000000550444,a group of men playing a game of soccer,data/raw/real/coco/g0210__src-real.jpg,true,1.0,42
211,real,Flickr30k,1057251835,flickr-172,A white dog is running down a rocky beach.,data/raw/real/flickr30k/g0211__src-real.jpg,true,1.0,42
212,real,Flickr30k,121556804,flickr-629,Men in pants and coats walk up a steep and narrow road.,data/raw/real/flickr30k/g0212__src-real.jpg,true,1.0,42
213,real,Flickr30k,1048710776,flickr-148,A couple of several people sitting on a ledge overlooking the beach,data/raw/real/flickr30k/g0213__src-real.jpg,true,1.0,42
214,real,COCO,000000495612,coco-000000495612,An orange pedestrian crossing sign next to a tall building.,data/raw/real/coco/g0214__src-real.jpg,true,1.0,42
215,real,Flickr30k,1132772170,flickr-403,A man is standing with his arms folded looking at something while the person behind him is jumping onto one of the two beds in the room.,data/raw/real/flickr30k/g0215__src-real.jpg,true,1.0,42
216,real,Flickr30k,1131932671,flickr-402,The boy in blue shorts is bouncing on the bed.,data/raw/real/flickr30k/g0216__src-real.jpg,true,1.0,42
217,real,COCO,000000074331,coco-000000074331,This is a case full of yellow bananas.,data/raw/real/coco/g0217__src-real.jpg,true,1.0,42
218,real,Flickr30k,1044798682,flickr-137,A man wearing a hat and a white shirt is cleaning windows.,data/raw/real/flickr30k/g0218__src-real.jpg,true,1.0,42
219,real,Flickr30k,1248734482,flickr-727,A girl wearing a pink shirt lays on the green grass and looks up.,data/raw/real/flickr30k/g0219__src-real.jpg,true,1.0,42
220,real,COCO,000000399851,coco-000000399851,"A kitchen shelf holds an assortment of pots, pans, and utensils.",data/raw/real/coco/g0220__src-real.jpg,true,1.0,42
221,real,COCO,000000475238,coco-000000475238,A train crossing a street near train crossing lights.,data/raw/real/coco/g0221__src-real.jpg,true,1.0,42
222,real,Flickr30k,1010087623,flickr-39,A caucasian man wearing a short-sleeved black shirt and a dark-skinned woman wearing a sleeveless dress are working at a conveyor.,data/raw/real/flickr30k/g0222__src-real.jpg,true,1.0,42
223,real,COCO,000000351938,coco-000000351938,A yellow fire hydrant surrounded by many types of flowers next to an apartment.,data/raw/real/coco/g0223__src-real.jpg,true,1.0,42
224,real,Flickr30k,101001624,flickr-36,"The ""white out"" conditions of snow on the ground seem to almost obliverate the details of a man dressed for the cold weather in a heavy jacket and red hat riding a bicycle in a suburban neighborhood.",data/raw/real/flickr30k/g0224__src-real.jpg,true,1.0,42
225,real,COCO,000000247984,coco-000000247984,Several pieces of luggage with extendable handles deployed.,data/raw/real/coco/g0225__src-real.jpg,true,1.0,42
226,real,Flickr30k,1253264731,flickr-750,A girl wearing a pink shirt and overalls is smiling and there is another child that is out of focus.,data/raw/real/flickr30k/g0226__src-real.jpg,true,1.0,42
227,real,COCO,000000410446,coco-000000410446,A group of people on a city street.,data/raw/real/coco/g0227__src-real.jpg,true,1.0,42
228,real,Flickr30k,122427967,flickr-650,A group of people in a coffee shop at night have coffee and juice together.,data/raw/real/flickr30k/g0228__src-real.jpg,true,1.0,42
229,real,COCO,000000076460,coco-000000076460,A baby and adult elephant walk around their pen.,data/raw/real/coco/g0229__src-real.jpg,true,1.0,42
230,real,Flickr30k,114052371,flickr-417,This is a teen or young adult with braids in their hair sitting in a chair with a yellow pillow in their lap.,data/raw/real/flickr30k/g0230__src-real.jpg,true,1.0,42
231,real,Flickr30k,1045124251,flickr-138,A blond-haired man with glasses and a blank tank top is sitting next to another man with glasses and headphones while sitting on a train.,data/raw/real/flickr30k/g0231__src-real.jpg,true,1.0,42
232,real,Flickr30k,120545126,flickr-606,Several young adults performing in martial arts clothing.,data/raw/real/flickr30k/g0232__src-real.jpg,true,1.0,42
233,real,COCO,000000060687,coco-000000060687,A brown cow lays down in the grass,data/raw/real/coco/g0233__src-real.jpg,true,1.0,42
234,real,Flickr30k,121551810,flickr-627,"Two men, in the woods, cook something in a can over an open fire.",data/raw/real/flickr30k/g0234__src-real.jpg,true,1.0,42
235,real,COCO,000000579003,coco-000000579003,A shower stall with interesting tile is the focal point.,data/raw/real/coco/g0235__src-real.jpg,true,1.0,42
236,real,Flickr30k,1020651753,flickr-74,A white dog is trying to catch a ball in midair over a grassy field.,data/raw/real/flickr30k/g0236__src-real.jpg,true,1.0,42
237,real,COCO,000000516750,coco-000000516750,"Two kayaks, one pink the other yellow, on bank of water.",data/raw/real/coco/g0237__src-real.jpg,true,1.0,42
238,real,Flickr30k,116862076,flickr-521,Woman with rolled up jeans throwing a frisbee on the beach.,data/raw/real/flickr30k/g0238__src-real.jpg,true,1.0,42
239,real,COCO,000000140743,coco-000000140743,a person smiling eating a piece of pizza,data/raw/real/coco/g0239__src-real.jpg,true,1.0,42
240,real,COCO,000000041550,coco-000000041550,A room with large curved desk with lots of chairs.,data/raw/real/coco/g0240__src-real.jpg,true,1.0,42
241,real,Flickr30k,1160841776,flickr-495,The view from a overlook at the public beach.,data/raw/real/flickr30k/g0241__src-real.jpg,true,1.0,42
242,real,COCO,000000289423,coco-000000289423,Two younger people playing a game of frisbee.,data/raw/real/coco/g0242__src-real.jpg,true,1.0,42
243,real,COCO,000000465692,coco-000000465692,Person in jacket riding a bicycle on a street.,data/raw/real/coco/g0243__src-real.jpg,true,1.0,42
244,real,COCO,000000380932,coco-000000380932,There are mountains in the background and a lake in the middle.,data/raw/real/coco/g0244__src-real.jpg,true,1.0,42
245,real,COCO,000000205103,coco-000000205103,A cute kitten playing with strings on a shoe.,data/raw/real/coco/g0245__src-real.jpg,true,1.0,42
246,real,COCO,000000577858,coco-000000577858,Children making their own personal pizzas with different toppings.,data/raw/real/coco/g0246__src-real.jpg,true,1.0,42
247,real,COCO,000000292639,coco-000000292639,Planes are flying in a V formation in a blue sky.,data/raw/real/coco/g0247__src-real.jpg,true,1.0,42
248,real,Flickr30k,102455176,flickr-85,An ice climber in a blue jacket and black pants is scaling a frozen ice wall.,data/raw/real/flickr30k/g0248__src-real.jpg,true,1.0,42
249,real,COCO,000000105975,coco-000000105975,an elephant using its trunk to blow the dirt off its face,data/raw/real/coco/g0249__src-real.jpg,true,1.0,42
250,real,COCO,000000579056,coco-000000579056,A man hit something that exploded with a bat.,data/raw/real/coco/g0250__src-real.jpg,true,1.0,42
251,real,COCO,000000078696,coco-000000078696,A bus drives down the middle of a street.,data/raw/real/coco/g0251__src-real.jpg,true,1.0,42
252,real,Flickr30k,10090841,flickr-33,A man with black hair sits in a restaurant with a glass of beer.,data/raw/real/flickr30k/g0252__src-real.jpg,true,1.0,42
253,real,Flickr30k,1205490378,flickr-607,A view from above of a young woman sitting behind a green both under a sign offering programs and ice cream.,data/raw/real/flickr30k/g0253__src-real.jpg,true,1.0,42
254,real,Flickr30k,1130369873,flickr-393,A brown dog swims through water outdoors with a tennis ball in its mouth.,data/raw/real/flickr30k/g0254__src-real.jpg,true,1.0,42
255,real,Flickr30k,1197800988,flickr-590,A woman in a purple jacket is eating a snack at a table behind the tree.,data/raw/real/flickr30k/g0255__src-real.jpg,true,1.0,42
256,real,COCO,000000536831,coco-000000536831,A man is on the ski slope on a sunny day.,data/raw/real/coco/g0256__src-real.jpg,true,1.0,42
257,real,COCO,000000484982,coco-000000484982,A living room with chairs a fireplace and mirror,data/raw/real/coco/g0257__src-real.jpg,true,1.0,42
258,real,Flickr30k,118667747,flickr-551,There are three young boys playing in a public park with a red ball.,data/raw/real/flickr30k/g0258__src-real.jpg,true,1.0,42
259,real,COCO,000000213687,coco-000000213687,Motorcycles driving down a wide city street nearing a white building.,data/raw/real/coco/g0259__src-real.jpg,true,1.0,42
260,real,COCO,000000496768,coco-000000496768,A young man flying a kite over a sandy beach.,data/raw/real/coco/g0260__src-real.jpg,true,1.0,42
261,real,COCO,000000375840,coco-000000375840,A try with a banana and two oranges visible on it,data/raw/real/coco/g0261__src-real.jpg,true,1.0,42
262,real,Flickr30k,1094606832,flickr-265,A young black person wearing a green shirt and a jacket using a sewing machine.,data/raw/real/flickr30k/g0262__src-real.jpg,true,1.0,42
263,real,COCO,000000079472,coco-000000079472,Office space with office equipment on desk top.,data/raw/real/coco/g0263__src-real.jpg,true,1.0,42
264,real,COCO,000000328757,coco-000000328757,A woman eating vegetables in front of a stove.,data/raw/real/coco/g0264__src-real.jpg,true,1.0,42
265,real,COCO,000000090732,coco-000000090732,A little girl is mixing in a kitchen bowl while standing on a chair.,data/raw/real/coco/g0265__src-real.jpg,true,1.0,42
266,real,Flickr30k,122301379,flickr-647,Two men wearing khaki pants are looking at a tree that has just been felled by a saw.,data/raw/real/flickr30k/g0266__src-real.jpg,true,1.0,42
267,real,Flickr30k,1246237064,flickr-721,"A bald white man wearing an apron dines alone at a restaurant table, set with a full meal and a bottle of wine.",data/raw/real/flickr30k/g0267__src-real.jpg,true,1.0,42
268,real,Flickr30k,1250854171,flickr-737,A man with an axe chopping wood in front of a teepee.,data/raw/real/flickr30k/g0268__src-real.jpg,true,1.0,42
269,real,Flickr30k,11205420,flickr-359,A man dressed in white walks a yellow rope on the ground that is attached to the handlebars of a bicycle.,data/raw/real/flickr30k/g0269__src-real.jpg,true,1.0,42
270,real,COCO,000000493219,coco-000000493219,a couple of people that are sitting on a park bench,data/raw/real/coco/g0270__src-real.jpg,true,1.0,42
271,real,COCO,000000048636,coco-000000048636,a baseball player is swinging a bat at a ball,data/raw/real/coco/g0271__src-real.jpg,true,1.0,42
272,real,Flickr30k,1163297375,flickr-500,"A girl wearing a striped shirt, plaid shorts, and a baseball hat is on a bike, pulling a man in a red cart with a black top.",data/raw/real/flickr30k/g0272__src-real.jpg,true,1.0,42
273,real,COCO,000000026942,coco-000000026942,A gray tiger cat sitting at a wooden table on a chair.,data/raw/real/coco/g0273__src-real.jpg,true,1.0,42
274,real,Flickr30k,106372282,flickr-185,A man sitting down with this head resting on his fists next to a man with his eyes closed and his together with dough sitting on a table in front of them both.,data/raw/real/flickr30k/g0274__src-real.jpg,true,1.0,42
275,real,COCO,000000365426,coco-000000365426,Photograph of an outdoor arena that looks great.,data/raw/real/coco/g0275__src-real.jpg,true,1.0,42
276,real,COCO,000000291380,coco-000000291380,A car passes by to find a man outside near a TV.,data/raw/real/coco/g0276__src-real.jpg,true,1.0,42
277,real,COCO,000000529636,coco-000000529636,a large tower that has a big clock at the top,data/raw/real/coco/g0277__src-real.jpg,true,1.0,42
278,real,COCO,000000383419,coco-000000383419,A little girl sitting at a table eating a hot dog.,data/raw/real/coco/g0278__src-real.jpg,true,1.0,42
279,real,Flickr30k,126824259,flickr-789,A woman wearing a blue sweater sits at a table with a colorful tablecloth and clasps her hands together.,data/raw/real/flickr30k/g0279__src-real.jpg,true,1.0,42
280,real,Flickr30k,122634567,flickr-657,A man wearing glasses holds a flip phone in his hand while a woman wearing earrings stands behind him.,data/raw/real/flickr30k/g0280__src-real.jpg,true,1.0,42
281,real,COCO,000000318671,coco-000000318671,"A horse drawn trolly on a track, the trolly is full of people.",data/raw/real/coco/g0281__src-real.jpg,true,1.0,42
282,real,COCO,000000066800,coco-000000066800,A elephant that is standing in the grass.,data/raw/real/coco/g0282__src-real.jpg,true,1.0,42
283,real,Flickr30k,11610969,flickr-496,"A woman in a blue shirt with a blue bag passes by a large yard sale with colorful clothes, adults and children within.",data/raw/real/flickr30k/g0283__src-real.jpg,true,1.0,42
284,real,Flickr30k,1231348815,flickr-667,"A rickshaw puller in an Asian country smiling and making a ""thumbs up"" sign at the photographer.",data/raw/real/flickr30k/g0284__src-real.jpg,true,1.0,42
285,real,Flickr30k,111061041,flickr-329,Two men in a tennis court in a city are standing on either side of the net talking to each other.,data/raw/real/flickr30k/g0285__src-real.jpg,true,1.0,42
286,real,Flickr30k,1084527029,flickr-236,Looks like everyone is getting good gas mileage here with all these beautiful scooters!,data/raw/real/flickr30k/g0286__src-real.jpg,true,1.0,42
287,real,Flickr30k,1061467336,flickr-180,"A few firefighters, wearing black, yellow, and pink jackets, standing next to a firetruck.",data/raw/real/flickr30k/g0287__src-real.jpg,true,1.0,42
288,real,COCO,000000540174,coco-000000540174,A baby in a carseat eating a donut.,data/raw/real/coco/g0288__src-real.jpg,true,1.0,42
289,real,COCO,000000270918,coco-000000270918,A sharp steeple on a building is lit in the sky.,data/raw/real/coco/g0289__src-real.jpg,true,1.0,42
290,real,COCO,000000573206,coco-000000573206,a pizza with olives sitting on a pizza pan on top of an oven,data/raw/real/coco/g0290__src-real.jpg,true,1.0,42
291,real,COCO,000000122851,coco-000000122851,There is a man picking bananas next to a street.,data/raw/real/coco/g0291__src-real.jpg,true,1.0,42
292,real,COCO,000000402330,coco-000000402330,A white toilet on the ground by some junk.,data/raw/real/coco/g0292__src-real.jpg,true,1.0,42
293,real,COCO,000000254277,coco-000000254277,Some orange flowers in a tall silver vase,data/raw/real/coco/g0293__src-real.jpg,true,1.0,42
294,real,Flickr30k,1006452823,flickr-23,"Two children, a girl and a boy are practicing their writing.",data/raw/real/flickr30k/g0294__src-real.jpg,true,1.0,42
295,real,COCO,000000569839,coco-000000569839,A little girl sitting in the middle of a restaurant and smiling for picture.,data/raw/real/coco/g0295__src-real.jpg,true,1.0,42
296,real,COCO,000000436174,coco-000000436174,motorcycle bikes all parked next to each other lined up down the road .,data/raw/real/coco/g0296__src-real.jpg,true,1.0,42
297,real,Flickr30k,101559400,flickr-58,"Men in the business suits are crossing the street, and there are people with placards are gathering on the street.",data/raw/real/flickr30k/g0297__src-real.jpg,true,1.0,42
298,real,Flickr30k,1059514525,flickr-174,"A person is sleeping on a bench on the sidewalk, across the street from a bus stop.",data/raw/real/flickr30k/g0298__src-real.jpg,true,1.0,42
299,real,COCO,000000111076,coco-000000111076,A bathroom with a sink and toilet and a window.,data/raw/real/coco/g0299__src-real.jpg,true,1.0,42
300,real,COCO,000000472621,coco-000000472621,"An elegant bathroom features a tub, sink, mirror, and decorations.",data/raw/real/coco/g0300__src-real.jpg,true,1.0,42
301,real,COCO,000000381106,coco-000000381106,two kids play at the beach with their kite,data/raw/real/coco/g0301__src-real.jpg,true,1.0,42
302,real,COCO,000000402559,coco-000000402559,A large giraffe is standing in the wilderness.,data/raw/real/coco/g0302__src-real.jpg,true,1.0,42
303,real,Flickr30k,1130295306,flickr-391,"A boy in a striped blue shirt and gray pants, holding a blue scooter, is looking across a river.",data/raw/real/flickr30k/g0303__src-real.jpg,true,1.0,42
304,real,Flickr30k,1016887272,flickr-64,Several climbers in a row are climbing the rock while the man in red watches and holds the line.,data/raw/real/flickr30k/g0304__src-real.jpg,true,1.0,42
305,real,COCO,000000372979,coco-000000372979,A cat sitting on top of a window sill.,data/raw/real/coco/g0305__src-real.jpg,true,1.0,42
306,real,COCO,000000351683,coco-000000351683,A batter is waiting for a baseball to come to him.,data/raw/real/coco/g0306__src-real.jpg,true,1.0,42
307,real,COCO,000000489023,coco-000000489023,A soccer player looks up at a soccer ball.,data/raw/real/coco/g0307__src-real.jpg,true,1.0,42
308,real,Flickr30k,1119463452,flickr-358,A little girl in a pink bathing suit swimming in a pool.,data/raw/real/flickr30k/g0308__src-real.jpg,true,1.0,42
309,real,COCO,000000370423,coco-000000370423,A white and gray dog sits on a bed near a pile of rumpled sheets.,data/raw/real/coco/g0309__src-real.jpg,true,1.0,42
310,real,COCO,000000132982,coco-000000132982,A wet view of a street with people crossing in front of buses.,data/raw/real/coco/g0310__src-real.jpg,true,1.0,42
311,real,COCO,000000356544,coco-000000356544,A dog with a hat strapped to its head.,data/raw/real/coco/g0311__src-real.jpg,true,1.0,42
312,real,COCO,000000041369,coco-000000041369,A person riding down a sidewalk on a skateboard.,data/raw/real/coco/g0312__src-real.jpg,true,1.0,42
313,real,COCO,000000394240,coco-000000394240,A row of motorcycles parked in front of a building.,data/raw/real/coco/g0313__src-real.jpg,true,1.0,42
314,real,Flickr30k,1066252238,flickr-191,A boy in a pink T-shirt is riding a bike over a sand pile while two others are riding in the street.,data/raw/real/flickr30k/g0314__src-real.jpg,true,1.0,42
315,real,Flickr30k,109982467,flickr-293,A mother and three children collecting garbage from a blue and white garbage can on the street.,data/raw/real/flickr30k/g0315__src-real.jpg,true,1.0,42
316,real,Flickr30k,1253095131,flickr-748,Two blond women sit outside as people walk by wearing casual clothing and some wearing bookbags.,data/raw/real/flickr30k/g0316__src-real.jpg,true,1.0,42
317,real,Flickr30k,1030985833,flickr-105,The Chocolate Lab jumps too late to get the toy as the Black Lab captures it in the driveway.,data/raw/real/flickr30k/g0317__src-real.jpg,true,1.0,42
318,real,COCO,000000299116,coco-000000299116,A little girl posing for a picture while eating food.,data/raw/real/coco/g0318__src-real.jpg,true,1.0,42
319,real,COCO,000000443591,coco-000000443591,A small herd of zebra walking on a lush green landscape.,data/raw/real/coco/g0319__src-real.jpg,true,1.0,42
320,real,COCO,000000071384,coco-000000071384,an over head view of cars parked below,data/raw/real/coco/g0320__src-real.jpg,true,1.0,42
321,real,COCO,000000062790,coco-000000062790,six different shots of horses and people standing on the street,data/raw/real/coco/g0321__src-real.jpg,true,1.0,42
322,real,COCO,000000346207,coco-000000346207,A cat is laying on a desk full of computers.,data/raw/real/coco/g0322__src-real.jpg,true,1.0,42
323,real,Flickr30k,1157855775,flickr-482,Three people are walking on a lake shore with houses on the other side.,data/raw/real/flickr30k/g0323__src-real.jpg,true,1.0,42
324,real,COCO,000000169891,coco-000000169891,A 50s style fridge with a couple magnets on it.,data/raw/real/coco/g0324__src-real.jpg,true,1.0,42
325,real,Flickr30k,1128230658,flickr-386,A young boy with a shaved head and dirty white collared shirt holds a chicken in his arm.,data/raw/real/flickr30k/g0325__src-real.jpg,true,1.0,42
326,real,COCO,000000143769,coco-000000143769,A brown miniature pony next to a wooden fence.,data/raw/real/coco/g0326__src-real.jpg,true,1.0,42
327,real,COCO,000000171062,coco-000000171062,A cat sits on a table and watches television,data/raw/real/coco/g0327__src-real.jpg,true,1.0,42
328,real,Flickr30k,119805497,flickr-591,A man in a white shirt and a woman in a black shirt are standing in front of a store.,data/raw/real/flickr30k/g0328__src-real.jpg,true,1.0,42
329,real,Flickr30k,1123486015,flickr-375,A man is standing on a small floating raft with a flag.,data/raw/real/flickr30k/g0329__src-real.jpg,true,1.0,42
330,real,Flickr30k,1000523639,flickr-5,Two people in the photo are playing the guitar and the other is poking at him.,data/raw/real/flickr30k/g0330__src-real.jpg,true,1.0,42
331,real,Flickr30k,108656820,flickr-239,"A group of people are either standing or sitting, some are wearing hats and scarves, while some are not.",data/raw/real/flickr30k/g0331__src-real.jpg,true,1.0,42
332,real,Flickr30k,110802332,flickr-325,Two hockey teams are shown at the goal where the white team is stopping a goal being made by the blue team.,data/raw/real/flickr30k/g0332__src-real.jpg,true,1.0,42
