group_id,source,dataset,orig_id,caption_id,caption_text,raw_image_path,qc_pass,qc_score,seed
333,real,Flickr30k,1093807815,flickr-263,A group of African American children with their arms above their heads and happy expressions on their faces.,data/raw/real/flickr30k/g0333__src-real.jpg,true,1.0,42
334,real,COCO,000000565797,coco-000000565797,An orange striped tabby cat laying on top of a red vehicle's wheel.,data/raw/real/coco/g0334__src-real.jpg,true,1.0,42
335,real,COCO,000000241876,coco-000000241876,A cat on the lid of a toilet looking perturbed.,data/raw/real/coco/g0335__src-real.jpg,true,1.0,42
336,real,COCO,000000340559,coco-000000340559,There are two sinks next to two mirrors.,data/raw/real/coco/g0336__src-real.jpg,true,1.0,42
337,real,COCO,000000536615,coco-000000536615,Two giraffes stand and eat food out of a basket.,data/raw/real/coco/g0337__src-real.jpg,true,1.0,42
338,real,COCO,000000199602,coco-000000199602,A woman standing in the sand with a kite.,data/raw/real/coco/g0338__src-real.jpg,true,1.0,42
339,real,COCO,000000158801,coco-000000158801,A large plane is parked outside an airplane hangar.,data/raw/real/coco/g0339__src-real.jpg,true,1.0,42
340,real,Flickr30k,1001573224,flickr-10,Five ballet dancers caught mid jump in a dancing studio with sunlight coming through a window.,data/raw/real/flickr30k/g0340__src-real.jpg,true,1.0,42
341,real,COCO,000000083915,coco-000000083915,"A concrete building with towers, a steep in the middle and a clock underneath.",data/raw/real/coco/g0341__src-real.jpg,true,1.0,42
342,real,COCO,000000489382,coco-000000489382,A herd of sheep crossing a bridge over a river.,data/raw/real/coco/g0342__src-real.jpg,true,1.0,42
343,real,COCO,000000018149,coco-000000018149,A dog in a cage looking out of the cage.,data/raw/real/coco/g0343__src-real.jpg,true,1.0,42
344,real,Flickr30k,1178705300,flickr-532,A brown dog jumping into a pool after a bloe ball.,data/raw/real/flickr30k/g0344__src-real.jpg,true,1.0,42
345,real,Flickr30k,1148889628,flickr-453,A construction worker in jeans is standing on a scaffold holding on to a metal frame with a city backdrop.,data/raw/real/flickr30k/g0345__src-real.jpg,true,1.0,42
346,real,Flickr30k,1095590286,flickr-272,A yellow dog and a black and white dog are running in the dirt.,data/raw/real/flickr30k/g0346__src-real.jpg,true,1.0,42
347,real,Flickr30k,1206506157,flickr-608,Two dogs are playing rough in a green field of grass.,data/raw/real/flickr30k/g0347__src-real.jpg,true,1.0,42
348,real,COCO,000000214698,coco-000000214698,A red stop sign leaning over on it's side.,data/raw/real/coco/g0348__src-real.jpg,true,1.0,42
349,real,COCO,000000129576,coco-000000129576,"A sofa, television and a bike are sitting in a room.",data/raw/real/coco/g0349__src-real.jpg,true,1.0,42
350,real,COCO,000000240903,coco-000000240903,A elephant that is standing in the dirt.,data/raw/real/coco/g0350__src-real.jpg,true,1.0,42
351,real,COCO,[phone],coco-[phone],A smart phone sitting on top of a wooden table.,data/raw/real/coco/g0351__src-real.jpg,true,1.0,42
352,real,COCO,000000293802,coco-000000293802,A boy performing a kickflip on his skateboard on a city street.,data/raw/real/coco/g0352__src-real.jpg,true,1.0,42
353,real,COCO,000000430359,coco-000000430359,A baseball player holding a bat over his head.,data/raw/real/coco/g0353__src-real.jpg,true,1.0,42
354,real,COCO,000000137118,coco-000000137118,An empty living room in an apartment with several chairs sitting in the middle of it.,data/raw/real/coco/g0354__src-real.jpg,true,1.0,42
355,real,Flickr30k,1082608010,flickr-232,A construction worker in a neon vest is working with electrical equipment while sparks fly.,data/raw/real/flickr30k/g0355__src-real.jpg,true,1.0,42
356,real,Flickr30k,107022557,flickr-198,Two tired-looking men relax on a couch near a wooden trestle table with a coffee cup on it.,data/raw/real/flickr30k/g0356__src-real.jpg,true,1.0,42
357,real,COCO,000000309434,coco-000000309434,Two planes fly next to each other with only the sky visible in the background.,data/raw/real/coco/g0357__src-real.jpg,true,1.0,42
358,real,COCO,000000368117,coco-000000368117,A couple of traffic lights sitting under a cloudy sky.,data/raw/real/coco/g0358__src-real.jpg,true,1.0,42
359,real,COCO,000000056624,coco-000000056624,A wooden bench with snow in a forest.,data/raw/real/coco/g0359__src-real.jpg,true,1.0,42
360,real,COCO,000000146659,coco-000000146659,A airplane flying high in the sky next to a set of white smoke lines.,data/raw/real/coco/g0360__src-real.jpg,true,1.0,42
361,real,COCO,000000006005,coco-000000006005,a couple of giraffes that are walking around,data/raw/real/coco/g0361__src-real.jpg,true,1.0,42
362,real,COCO,000000193251,coco-000000193251,A clean bathroom is seen in this image.,data/raw/real/coco/g0362__src-real.jpg,true,1.0,42
363,real,Flickr30k,1175268298,flickr-528,A young student receives fencing instruction from his kneeling teacher while a potential opponent and a woman gaze behind them.,data/raw/real/flickr30k/g0363__src-real.jpg,true,1.0,42
364,real,COCO,000000146411,coco-000000146411,A cat on the ground with a shoe.,data/raw/real/coco/g0364__src-real.jpg,true,1.0,42
365,real,Flickr30k,109202801,flickr-256,Two golden brown horses pull a sleigh driven by a woman in a blue coat.,data/raw/real/flickr30k/g0365__src-real.jpg,true,1.0,42
366,real,Flickr30k,1240297429,flickr-702,A dog is wearing a red number 6 and running through a field of green grass while being chased by a bird.,data/raw/real/flickr30k/g0366__src-real.jpg,true,1.0,42
367,real,COCO,000000472854,coco-000000472854,Two young skateboarders are skating near each other.,data/raw/real/coco/g0367__src-real.jpg,true,1.0,42
368,real,COCO,000000310553,coco-000000310553,A man riding on the back of a motorcycle with a woman.,data/raw/real/coco/g0368__src-real.jpg,true,1.0,42
369,real,Flickr30k,112411540,flickr-376,Young man wearing a wear jacket is behind a counter in a jewelry store gazing off into the distance.,data/raw/real/flickr30k/g0369__src-real.jpg,true,1.0,42
370,real,COCO,000000472246,coco-000000472246,"A fork next to an apple, orange and onion.",data/raw/real/coco/g0370__src-real.jpg,true,1.0,42
371,real,COCO,000000410002,coco-000000410002,Assortment of doughnuts and other snack items on a serving tray.,data/raw/real/coco/g0371__src-real.jpg,true,1.0,42
372,real,Flickr30k,1211184847,flickr-613,Several men are working on tiles together while sitting on the floor.,data/raw/real/flickr30k/g0372__src-real.jpg,true,1.0,42
373,real,Flickr30k,1262720546,flickr-770,"A young musician playing a small guitar and singing, while sitting in a white plastic chair.",data/raw/real/flickr30k/g0373__src-real.jpg,true,1.0,42
374,real,Flickr30k,1096097967,flickr-277,A black and white dog is being soaked with a jet of water in a blue paddling pool.,data/raw/real/flickr30k/g0374__src-real.jpg,true,1.0,42
375,real,Flickr30k,1001545525,flickr-9,Two men in Germany jumping over a rail at the same time without shirts.,data/raw/real/flickr30k/g0375__src-real.jpg,true,1.0,42
376,real,COCO,000000148358,coco-000000148358,Some very cute zebras in a grassy field.,data/raw/real/coco/g0376__src-real.jpg,true,1.0,42
377,real,COCO,000000308026,coco-000000308026,A skateboarder doing a trick with skyscrapers in the background.,data/raw/real/coco/g0377__src-real.jpg,true,1.0,42
378,real,COCO,000000057387,coco-000000057387,a crowd watching a girl ready to hit the tennis ball,data/raw/real/coco/g0378__src-real.jpg,true,1.0,42
379,real,COCO,000000181714,coco-000000181714,An animation of a girl holding an umbrella is shown.,data/raw/real/coco/g0379__src-real.jpg,true,1.0,42
380,real,COCO,000000132615,coco-000000132615,A baseball player is swinging and about to run.,data/raw/real/coco/g0380__src-real.jpg,true,1.0,42
381,real,COCO,000000251252,coco-000000251252,The shiny motorcycle is being shown on a display.,data/raw/real/coco/g0381__src-real.jpg,true,1.0,42
382,real,Flickr30k,123101580,flickr-665,"Two girls are playing soccer and one is wearing a white shirt with green shorts showing the number 4, while the other girl is wearing a red and white shirt.",data/raw/real/flickr30k/g0382__src-real.jpg,true,1.0,42
383,real,COCO,000000010442,coco-000000010442,there are many baseball players greeting each other on the field,data/raw/real/coco/g0383__src-real.jpg,true,1.0,42
384,real,COCO,000000526711,coco-000000526711,A turquoise and white airplane and cars on the tarmac.,data/raw/real/coco/g0384__src-real.jpg,true,1.0,42
385,real,COCO,000000241350,coco-000000241350,A ten speed bike is next to a wooden desk.,data/raw/real/coco/g0385__src-real.jpg,true,1.0,42
386,real,Flickr30k,1021442086,flickr-78,"A bearded man wearing glasses, a red shirt, and a hat is reading a map while sitting in a car.",data/raw/real/flickr30k/g0386__src-real.jpg,true,1.0,42
387,real,Flickr30k,1002674143,flickr-16,A small girl in the grass plays with fingerpaints in front of a white canvas with a rainbow on it.,data/raw/real/flickr30k/g0387__src-real.jpg,true,1.0,42
388,real,COCO,000000387173,coco-000000387173,A person riding on the water in a red row boat.,data/raw/real/coco/g0388__src-real.jpg,true,1.0,42
389,real,Flickr30k,123416768,flickr-675,"Three women at a shopping mall, one has a dog, one is on her cellphone, one is playing with her necklace.",data/raw/real/flickr30k/g0389__src-real.jpg,true,1.0,42
390,real,Flickr30k,1042020065,flickr-129,A young boy wearing a jersey looks down over a ledge at many boats in the water.,data/raw/real/flickr30k/g0390__src-real.jpg,true,1.0,42
391,real,COCO,000000143824,coco-000000143824,A cat looking at a dog on a TV.,data/raw/real/coco/g0391__src-real.jpg,true,1.0,42
392,real,Flickr30k,1136758631,flickr-409,A woman in a black top with a shopping bag standing near the train tracks while others read.,data/raw/real/flickr30k/g0392__src-real.jpg,true,1.0,42
393,real,COCO,000000439969,coco-000000439969,A rusted pink fire hydrant in the grass,data/raw/real/coco/g0393__src-real.jpg,true,1.0,42
394,real,Flickr30k,1094283901,flickr-264,A shirtless man jumping off a large concrete structure into a river with his friends watching from the structure.,data/raw/real/flickr30k/g0394__src-real.jpg,true,1.0,42
395,real,Flickr30k,1065831604,flickr-190,A bunch of people in racing gear and helmets racing bicycles around a corner on wet pavement.,data/raw/real/flickr30k/g0395__src-real.jpg,true,1.0,42
396,real,Flickr30k,119534510,flickr-583,A person in a brown jacket is sitting on a pier by the water reading.,data/raw/real/flickr30k/g0396__src-real.jpg,true,1.0,42
397,real,COCO,000000490923,coco-000000490923,A young girl brushing her teeth with a tooth brush.,data/raw/real/coco/g0397__src-real.jpg,true,1.0,42
398,real,COCO,000000385633,coco-000000385633,A refrigerator that has a plant on top of it.,data/raw/real/coco/g0398__src-real.jpg,true,1.0,42
399,real,Flickr30k,105806535,flickr-173,"A young man is bathing, with only his shorts on, in a large wooden pale.",data/raw/real/flickr30k/g0399__src-real.jpg,true,1.0,42
400,real,Flickr30k,1222063706,flickr-645,A woman in a brown knee length skirt and a silk brown button up shirt is sitting on a stone bench at a art gallery fixing her skirt.,data/raw/real/flickr30k/g0400__src-real.jpg,true,1.0,42
401,real,COCO,000000362159,coco-000000362159,A traffic light hanging over a street next to tall buildings.,data/raw/real/coco/g0401__src-real.jpg,true,1.0,42
402,real,Flickr30k,1250745375,flickr-735,A group of people attending either a concert or a party.,data/raw/real/flickr30k/g0402__src-real.jpg,true,1.0,42
403,real,Flickr30k,1106644976,flickr-316,A young group of friends adorned with face paint and feathered headbands sit on a bench.,data/raw/real/flickr30k/g0403__src-real.jpg,true,1.0,42
404,real,Flickr30k,108503753,flickr-237,A white and green helicopter takes off from the airfield.,data/raw/real/flickr30k/g0404__src-real.jpg,true,1.0,42
405,real,COCO,000000032965,coco-000000032965,A woman staniding on the shore holding two umbrellas.,data/raw/real/coco/g0405__src-real.jpg,true,1.0,42
406,real,Flickr30k,1248953128,flickr-732,A little girl in a colorful dress is playing with a blue and red soccer ball.,data/raw/real/flickr30k/g0406__src-real.jpg,true,1.0,42
407,real,COCO,000000142129,coco-000000142129,A red four door car pulling into a parking space with a meter.,data/raw/real/coco/g0407__src-real.jpg,true,1.0,42
408,real,COCO,000000069392,coco-000000069392,A group of people that are standing on a tennis court.,data/raw/real/coco/g0408__src-real.jpg,true,1.0,42
409,real,COCO,000000310325,coco-000000310325,A refrigerator with an ice machine and two vertical doors stands on a tile floor next to a door.,data/raw/real/coco/g0409__src-real.jpg,true,1.0,42
410,real,COCO,000000303590,coco-000000303590,A child sitting with container that has chips and a hot dog in it.,data/raw/real/coco/g0410__src-real.jpg,true,1.0,42
411,real,COCO,000000477010,coco-000000477010,A tennis player serves a ball as a crowd watches.,data/raw/real/coco/g0411__src-real.jpg,true,1.0,42
412,real,Flickr30k,1073145694,flickr-201,A man in a yellow shirt and black shorts getting ready to throw a javelin.,data/raw/real/flickr30k/g0412__src-real.jpg,true,1.0,42
413,real,COCO,000000217005,coco-000000217005,a large amount of plants growing in a forest,data/raw/real/coco/g0413__src-real.jpg,true,1.0,42
414,real,Flickr30k,1087539207,flickr-241,The four kids are riding on an ATV in a field.,data/raw/real/flickr30k/g0414__src-real.jpg,true,1.0,42
415,real,Flickr30k,1164131282,flickr-505,A gray dog beside a black and white dog running in green grass.,data/raw/real/flickr30k/g0415__src-real.jpg,true,1.0,42
416,real,COCO,000000284350,coco-000000284350,A woman standing in a set suit on a beach holding a surfboard.,data/raw/real/coco/g0416__src-real.jpg,true,1.0,42
417,real,Flickr30k,1193116658,flickr-579,A young girl rides a unicycle next to another riding a scooter on a busy street.,data/raw/real/flickr30k/g0417__src-real.jpg,true,1.0,42
418,real,Flickr30k,110600869,flickr-311,A little girl in a blue jeans vest is running across the grass and laughing.,data/raw/real/flickr30k/g0418__src-real.jpg,true,1.0,42
419,real,COCO,000000291712,coco-000000291712,a small boat in a body of water,data/raw/real/coco/g0419__src-real.jpg,true,1.0,42
420,real,Flickr30k,1089181217,flickr-247,A light brown dog runs down a path happily.,data/raw/real/flickr30k/g0420__src-real.jpg,true,1.0,42
421,real,COCO,000000384213,coco-000000384213,A kitchen is shown with a variety of items on the counters.,data/raw/real/coco/g0421__src-real.jpg,true,1.0,42
422,real,Flickr30k,121800200,flickr-632,A group of rock climbers climb a rock wall in a forest.,data/raw/real/flickr30k/g0422__src-real.jpg,true,1.0,42
423,real,COCO,000000278166,coco-000000278166,A glass elephant figurines sitting on a plate.,data/raw/real/coco/g0423__src-real.jpg,true,1.0,42
424,real,COCO,000000558524,coco-000000558524,"The large, very old jar is on display behind glass.",data/raw/real/coco/g0424__src-real.jpg,true,1.0,42
425,real,Flickr30k,1181708011,flickr-539,A woman in a green tank top looking at a drill while a crowd looks on.,data/raw/real/flickr30k/g0425__src-real.jpg,true,1.0,42
426,real,COCO,000000102446,coco-000000102446,"A living area with counter, chairs, windows and an air hockey table.",data/raw/real/coco/g0426__src-real.jpg,true,1.0,42
427,real,COCO,000000523297,coco-000000523297,A bathroom with a toilet bowl and shower.,data/raw/real/coco/g0427__src-real.jpg,true,1.0,42
428,real,COCO,000000462341,coco-000000462341,An older building with birds flying near it.,data/raw/real/coco/g0428__src-real.jpg,true,1.0,42
429,real,Flickr30k,106027978,flickr-177,A woman in a pink shirt wrapped up in a blue blanket asleep in a car.,data/raw/real/flickr30k/g0429__src-real.jpg,true,1.0,42
430,real,Flickr30k,102575576,flickr-88,A couple in their wedding attire stand behind a table with a wedding cake and flowers.,data/raw/real/flickr30k/g0430__src-real.jpg,true,1.0,42
431,real,Flickr30k,116976749,flickr-523,Metal worker in protective gear and welding face mask works on weld.,data/raw/real/flickr30k/g0431__src-real.jpg,true,1.0,42
432,real,COCO,000000421478,coco-000000421478,A man in a tie with a shirt jacket thrown over his shoulder.,data/raw/real/coco/g0432__src-real.jpg,true,1.0,42
433,real,COCO,000000376959,coco-000000376959,A baby in a high chair with paper on the table in front of her,data/raw/real/coco/g0433__src-real.jpg,true,1.0,42
434,real,COCO,000000382848,coco-000000382848,A yellow schoolbus with a woman spread out in front of it.,data/raw/real/coco/g0434__src-real.jpg,true,1.0,42
435,real,COCO,000000180800,coco-000000180800,Plastic container filled with oranges sitting on a green shelf.,data/raw/real/coco/g0435__src-real.jpg,true,1.0,42
436,real,COCO,000000287570,coco-000000287570,A young girl is skiing as others are far down the slope.,data/raw/real/coco/g0436__src-real.jpg,true,1.0,42
437,real,COCO,000000269089,coco-000000269089,A sandwich cut in half served with coffee,data/raw/real/coco/g0437__src-real.jpg,true,1.0,42
438,real,COCO,000000015827,coco-000000015827,Two rows of various makes of parked motorcycles.,data/raw/real/coco/g0438__src-real.jpg,true,1.0,42
439,real,Flickr30k,1001896054,flickr-13,A man with reflective safety clothes and ear protection drives a John Deere tractor on a road.,data/raw/real/flickr30k/g0439__src-real.jpg,true,1.0,42
440,real,COCO,000000132686,coco-000000132686,A sky filled with lots of colorful flying kites.,data/raw/real/coco/g0440__src-real.jpg,true,1.0,42
441,real,Flickr30k,122019659,flickr-638,A young boy prepares to field a baseball with people in the background.,data/raw/real/flickr30k/g0441__src-real.jpg,true,1.0,42
442,real,COCO,000000409251,coco-000000409251,A man and woman are playing a video game,data/raw/real/coco/g0442__src-real.jpg,true,1.0,42
443,real,Flickr30k,1263801010,flickr-774,"A person in a red and black ski outfit is looking over a snowy, mountainous landscape.",data/raw/real/flickr30k/g0443__src-real.jpg,true,1.0,42
444,real,COCO,000000208663,coco-000000208663,A meal of vegetables and seafood mixed together.,data/raw/real/coco/g0444__src-real.jpg,true,1.0,42
445,real,Flickr30k,105493603,flickr-162,Two people sitting beside each other at a table with food on it smiling.,data/raw/real/flickr30k/g0445__src-real.jpg,true,1.0,42
446,real,COCO,000000465566,coco-000000465566,A red train leaving a train station with man watching.,data/raw/real/coco/g0446__src-real.jpg,true,1.0,42
447,real,COCO,000000180490,coco-000000180490,A room with a refrigerator with a house plant sitting on top of it.,data/raw/real/coco/g0447__src-real.jpg,true,1.0,42
448,real,COCO,000000125997,coco-000000125997,A big billboard is painted onto the side of a brick building.,data/raw/real/coco/g0448__src-real.jpg,true,1.0,42
449,real,Flickr30k,1244140539,flickr-713,A black and brown dog is laying on a white shaggy carpet.,data/raw/real/flickr30k/g0449__src-real.jpg,true,1.0,42
450,real,Flickr30k,11551286,flickr-477,A little toddler boy is crying while walking.,data/raw/real/flickr30k/g0450__src-real.jpg,true,1.0,42
451,real,COCO,000000565683,coco-000000565683,White knitted teddy bears and christmas tree decoration,data/raw/real/coco/g0451__src-real.jpg,true,1.0,42
452,real,Flickr30k,124145159,flickr-704,"Two men, one looking at a screen with a drum next to him, while the other is a man dressed in a white shirt is talking into a microphone.",data/raw/real/flickr30k/g0452__src-real.jpg,true,1.0,42
453,real,COCO,000000289444,coco-000000289444,A young man and woman playing a game of soccer.,data/raw/real/coco/g0453__src-real.jpg,true,1.0,42
454,real,COCO,000000475798,coco-000000475798,An airplane parked next to a terminal ready for passengers to board.,data/raw/real/coco/g0454__src-real.jpg,true,1.0,42
455,real,Flickr30k,1024138940,flickr-84,Two different breeds of brown and white dogs play on the beach.,data/raw/real/flickr30k/g0455__src-real.jpg,true,1.0,42
456,real,COCO,000000098054,coco-000000098054,"A plate with chicken,carrots and mashed potatoes with silverware.",data/raw/real/coco/g0456__src-real.jpg,true,1.0,42
457,real,Flickr30k,106514190,flickr-188,A hiker standing high on a bluff overlooking the mountains below.,data/raw/real/flickr30k/g0457__src-real.jpg,true,1.0,42
458,real,Flickr30k,1253275679,flickr-751,A young boy wearing a clever black and white shirt with his head bowed down,data/raw/real/flickr30k/g0458__src-real.jpg,true,1.0,42
459,real,COCO,000000081561,coco-000000081561,A large point tower towering over a traffic light.,data/raw/real/coco/g0459__src-real.jpg,true,1.0,42
460,real,Flickr30k,113291048,flickr-404,A young man holds up a piece of wood and a chainsaw as presses a cigarette between his lips.,data/raw/real/flickr30k/g0460__src-real.jpg,true,1.0,42
461,real,Flickr30k,1144865997,flickr-434,A group of people standing on the lawn in front of a building.,data/raw/real/flickr30k/g0461__src-real.jpg,true,1.0,42
462,real,COCO,000000479057,coco-000000479057,A largge polar bear smelling the grass looking for food.,data/raw/real/coco/g0462__src-real.jpg,true,1.0,42
463,real,Flickr30k,1139029795,flickr-414,A group of local cheerleaders in red and white kept our spirits up during the parade.,data/raw/real/flickr30k/g0463__src-real.jpg,true,1.0,42
464,real,Flickr30k,12252043,flickr-654,Four young Asian boys hold bowls and chopsticks as they stand around a barbecue.,data/raw/real/flickr30k/g0464__src-real.jpg,true,1.0,42
465,real,COCO,000000043133,coco-000000043133,A picture of several people in a sail boat in the ocean.,data/raw/real/coco/g0465__src-real.jpg,true,1.0,42
466,real,Flickr30k,1122944218,flickr-374,A little toddler dressed in white is smiling while a lady helps him wave a flag.,data/raw/real/flickr30k/g0466__src-real.jpg,true,1.0,42
467,real,COCO,000000158497,coco-000000158497,A kitchen filled with lots of dogs near a dishwasher.,data/raw/real/coco/g0467__src-real.jpg,true,1.0,42
468,real,COCO,000000207826,coco-000000207826,A woman holds up a book as she attempts to read in bed.,data/raw/real/coco/g0468__src-real.jpg,true,1.0,42
469,real,COCO,000000348140,coco-000000348140,An intracately designed boat on a river bank.,data/raw/real/coco/g0469__src-real.jpg,true,1.0,42
470,real,Flickr30k,1039637574,flickr-124,A bride in a light pink dress poses for a picture with male relatives and is being photographed by a man in a cream shirt with white pants.,data/raw/real/flickr30k/g0470__src-real.jpg,true,1.0,42
471,real,Flickr30k,105077209,flickr-150,A man with a badge is standing on a wood floor next to a structure.,data/raw/real/flickr30k/g0471__src-real.jpg,true,1.0,42
472,real,Flickr30k,1248940539,flickr-731,"Three little blond girls, two in blue, one in pink, play on a sunny beach.",data/raw/real/flickr30k/g0472__src-real.jpg,true,1.0,42
473,real,Flickr30k,1027149103,flickr-92,A band is playing in front of an audience and the singer is wearing an orange shirt and has tattoos on his arm.,data/raw/real/flickr30k/g0473__src-real.jpg,true,1.0,42
474,real,COCO,000000563964,coco-000000563964,A man throwing a frisbee in front of a sign point in the direction of the toilet.,data/raw/real/coco/g0474__src-real.jpg,true,1.0,42
475,real,COCO,000000286544,coco-000000286544,A man pushing a wheelchair on the street.,data/raw/real/coco/g0475__src-real.jpg,true,1.0,42
476,real,COCO,000000553867,coco-000000553867,A herd of Giraffes and a herd of Zebra's running together across a field.,data/raw/real/coco/g0476__src-real.jpg,true,1.0,42
477,real,Flickr30k,1147391743,flickr-450,A family in an African village sits outside of their home on the ground.,data/raw/real/flickr30k/g0477__src-real.jpg,true,1.0,42
478,real,COCO,000000182245,coco-000000182245,Man sitting at a small table behind a pizza.,data/raw/real/coco/g0478__src-real.jpg,true,1.0,42
479,real,COCO,000000012547,coco-000000012547,Two elderly people are sitting on a city bench.,data/raw/real/coco/g0479__src-real.jpg,true,1.0,42
480,real,COCO,000000265003,coco-000000265003,A dog wearing a hat and sitting in the grass.,data/raw/real/coco/g0480__src-real.jpg,true,1.0,42
481,real,COCO,000000018783,coco-000000018783,A man in white shirt on bicycle with a dog riding in the back.,data/raw/real/coco/g0481__src-real.jpg,true,1.0,42
482,real,COCO,000000209604,coco-000000209604,Shelves are filled with parcels that have red ribbons.,data/raw/real/coco/g0482__src-real.jpg,true,1.0,42
483,real,COCO,000000449981,coco-000000449981,A crowd of people taking pictures of baby elephants,data/raw/real/coco/g0483__src-real.jpg,true,1.0,42
484,real,COCO,000000419856,coco-000000419856,a black bicycle parked near a large branch carrying bananas,data/raw/real/coco/g0484__src-real.jpg,true,1.0,42
485,real,Flickr30k,1191338263,flickr-574,"A woman with an umbrella is sitting at a station, with an Aquos commercial on the wall.",data/raw/real/flickr30k/g0485__src-real.jpg,true,1.0,42
486,real,COCO,000000216841,coco-000000216841,Lots and lots and lots of very colorful ties,data/raw/real/coco/g0486__src-real.jpg,true,1.0,42
487,real,COCO,000000527025,coco-000000527025,People standing outside doorway with ribbon across it.,data/raw/real/coco/g0487__src-real.jpg,true,1.0,42
488,real,Flickr30k,1049955899,flickr-149,"A group of men and women are hiking through a dried up river bed littered with large rocks, which runs between two rocky walls in a dense green forest.",data/raw/real/flickr30k/g0488__src-real.jpg,true,1.0,42
489,real,Flickr30k,1112334131,flickr-333,A kid wearing a Gap hat looks into the camera with a funny face and ice cream cone in his hand while a woman looks on from behind him.,data/raw/real/flickr30k/g0489__src-real.jpg,true,1.0,42
490,real,Flickr30k,1102763701,flickr-302,Young individuals in uniforms are gathering under the flags of several different countries.,data/raw/real/flickr30k/g0490__src-real.jpg,true,1.0,42
491,real,COCO,000000001369,coco-000000001369,A man in a wetsuit with a surfboard standing on a beach.,data/raw/real/coco/g0491__src-real.jpg,true,1.0,42
492,real,Flickr30k,118187095,flickr-540,Twin toddlers dressed alike being pushed in plastic car strollers in a parade,data/raw/real/flickr30k/g0492__src-real.jpg,true,1.0,42
493,real,COCO,000000387431,coco-000000387431,Sidewalk in city with store fronts and clock.,data/raw/real/coco/g0493__src-real.jpg,true,1.0,42
494,real,COCO,000000398362,coco-000000398362,A window with wooden shutters and metal bars across it.,data/raw/real/coco/g0494__src-real.jpg,true,1.0,42
495,real,COCO,000000505099,coco-000000505099,a baseball player is going to swing a bat,data/raw/real/coco/g0495__src-real.jpg,true,1.0,42
496,real,COCO,000000272262,coco-000000272262,A guy in a maroon shirt is holding a tennis racket out to hit a tennis ball.,data/raw/real/coco/g0496__src-real.jpg,true,1.0,42
497,real,Flickr30k,1148095714,flickr-451,A young dark-skinned child in a long blue coat is chasing a ball.,data/raw/real/flickr30k/g0497__src-real.jpg,true,1.0,42
498,real,COCO,000000556616,coco-000000556616,A row of parked cars sitting next to parking meters.,data/raw/real/coco/g0498__src-real.jpg,true,1.0,42
499,real,COCO,000000550529,coco-000000550529,A motorbike sitting in front of a wine display case,data/raw/real/coco/g0499__src-real.jpg,true,1.0,42
500,real,Flickr30k,1082478946,flickr-231,There are workers laying out the tracks for a trolley.,data/raw/real/flickr30k/g0500__src-real.jpg,true,1.0,42
